Match_ID,Date,Season,Home_Team,Away_Team,Venue,City,Toss_Winner,Toss_Decision,Home_Runs,Home_Wickets,Home_Overs,Away_Runs,Away_Wickets,Away_Overs,Winner,Loser,Winning_Margin,Home_Result,Away_Result,Home_Top_Scorer,Home_Top_Runs,Away_Top_Scorer,Away_Top_Runs,Home_Top_Bowler,Home_Wickets_By_Top_Bowler,Away_Top_Bowler,Away_Wickets_By_Top_Bowler,Home_Impact_Player,Home_Impact_Runs,Home_Impact_Wickets,Away_Impact_Player,Away_Impact_Runs,Away_Impact_Wickets,Player_of_the_Match,Home_Fours,Home_Sixes,Away_Fours,Away_Sixes,Attendance,Match_Duration_Minutes,Umpire_1,Umpire_2,Home_Total_Wins,Home_Total_Losses,Away_Total_Wins,Away_Total_Losses,Orange_Cap,Purple_Cap,Tournament_MVP,Emerging_Player,Fair_Play_Award,Batting_First,Powerplay_Runs,Death_Overs_Runs,Dot_Balls,Extras,Wides,No_Balls,Run_Rate,Required_Run_Rate,Highest_Partnership,Highest_Individual_Score,Best_Bowling_Figures,Catches,Run_Outs,Stumpings,Toss_Win_Impact,Home_Win_Percentage,Away_Win_Percentage,Player_of_the_Series,Final_Awards
1,22-03-2026,IPL 2026,Mumbai Indians,Royal Challengers Bengaluru,Wankhede Stadium,Mumbai,Mumbai Indians,Field,221,9,20,186,2,20,Mumbai Indians,Royal Challengers Bengaluru,35 Runs,Win,Loss,Suryakumar Yadav,53,Krunal Pandya,61,Jasprit Bumrah,3,Jitesh Sharma,5,Hardik Pandya,60,4,Rajat Patidar,10,2,Suryakumar Yadav,18,15,16,9,65343,233,Umpire A,Umpire B,9,10,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,52,40,51,12,2,0,11.05,9.84,125,61,May-13,4,1,1,Yes,47.37,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
2,23-03-2026,IPL 2026,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Field,238,5,20,233,6,20,Rajasthan Royals,Kolkata Knight Riders,5 Runs,Win,Loss,Dhruv Jurel,47,Quinton de Kock,74,Sandeep Sharma,3,Harshit Rana,2,Shimron Hetmyer,4,0,Rinku Singh,14,0,Dhruv Jurel,24,6,23,11,34643,217,Umpire A,Umpire B,9,8,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,79,50,35,4,7,0,11.9,13.59,136,74,03-Dec,5,3,0,Yes,52.94,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
3,24-03-2026,IPL 2026,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Kolkata Knight Riders,Field,175,9,20,180,5,20,Chennai Super Kings,Kolkata Knight Riders,5 Wickets,Loss,Win,Sunil Narine,90,R Ashwin,99,Rinku Singh,5,R Ashwin,5,Rinku Singh,55,0,MS Dhoni,43,0,R Ashwin,10,12,21,11,82467,240,Umpire A,Umpire B,10,9,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,40,77,34,8,1,2,9,13.83,162,99,May-27,3,2,1,No,52.63,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
4,25-03-2026,IPL 2026,Mumbai Indians,Punjab Kings,Wankhede Stadium,Mumbai,Mumbai Indians,Field,158,5,20,176,5,20,Punjab Kings,Mumbai Indians,5 Wickets,Loss,Win,Ryan Rickelton,57,Marcus Stoinis,51,Naman Dhir,2,Marcus Stoinis,2,Ryan Rickelton,59,1,Arshdeep Singh,10,3,Naman Dhir,17,13,13,12,89142,188,Umpire A,Umpire B,9,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,48,87,58,14,1,3,8.8,13.7,171,57,Jun-33,7,3,2,No,47.37,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
5,26-03-2026,IPL 2026,Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,Mumbai,Sunrisers Hyderabad,Bat,166,2,20,193,8,20,Sunrisers Hyderabad,Mumbai Indians,2 Wickets,Loss,Win,Jasprit Bumrah,52,Ishan Kishan,52,Jasprit Bumrah,4,Nitish Reddy,2,Tilak Varma,3,4,Pat Cummins,30,4,Nitish Reddy,24,14,12,6,63281,190,Umpire A,Umpire B,9,10,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Sunrisers Hyderabad,58,67,27,9,2,3,9.65,11.94,83,52,May-22,7,3,0,Yes,47.37,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
6,27-03-2026,IPL 2026,Royal Challengers Bengaluru,Gujarat Titans,M. Chinnaswamy Stadium,Bengaluru,Gujarat Titans,Bat,168,3,20,153,5,20,Royal Challengers Bengaluru,Gujarat Titans,15 Runs,Win,Loss,Bhuvneshwar Kumar,85,Sai Sudharsan,75,Jitesh Sharma,4,Shubman Gill,5,Bhuvneshwar Kumar,8,2,Mohammed Siraj,29,2,Bhuvneshwar Kumar,24,18,24,7,30610,214,Umpire A,Umpire B,8,4,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,59,71,46,4,4,0,8.4,13.24,133,85,Mar-23,4,3,2,No,66.67,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
7,28-03-2026,IPL 2026,Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Kolkata Knight Riders,Bat,224,3,20,217,3,20,Mumbai Indians,Kolkata Knight Riders,7 Runs,Win,Loss,Hardik Pandya,101,Varun Chakravarthy,83,Tilak Varma,2,Quinton de Kock,4,Hardik Pandya,59,0,Quinton de Kock,60,1,Hardik Pandya,14,7,24,7,78655,220,Umpire A,Umpire B,9,10,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,,53,56,11,9,3,11.2,14.36,79,101,Jun-24,6,0,0,No,47.37,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
8,29-03-2026,IPL 2026,Kolkata Knight Riders,Punjab Kings,Eden Gardens,Kolkata,Punjab Kings,Field,164,6,20,179,5,20,Punjab Kings,Kolkata Knight Riders,5 Wickets,Loss,Win,Quinton de Kock,50,Arshdeep Singh,45,Varun Chakravarthy,4,Marco Jansen,3,Ajinkya Rahane,40,2,Glenn Maxwell,10,3,Varun Chakravarthy,18,17,16,14,30633,192,Umpire A,Umpire B,10,9,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,64,47,26,12,6,2,8.95,14.16,147,50,Mar-15,7,0,2,Yes,52.63,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
9,30-03-2026,IPL 2026,Gujarat Titans,Royal Challengers Bengaluru,Narendra Modi Stadium,Ahmedabad,Royal Challengers Bengaluru,Bat,154,4,20,233,10,20,Royal Challengers Bengaluru,Gujarat Titans,0 Wickets,Loss,Win,Shubman Gill,90,Krunal Pandya,71,Jos Buttler,3,Bhuvneshwar Kumar,2,Shubman Gill,22,4,Tim David,56,3,Krunal Pandya,19,17,12,9,86662,195,Umpire A,Umpire B,5,9,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,80,40,30,17,1,3,11.65,7.55,143,90,Mar-22,5,3,0,Yes,35.71,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
10,31-03-2026,IPL 2026,Punjab Kings,Kolkata Knight Riders,PCA Stadium,Mohali,Punjab Kings,Field,167,2,20,197,4,20,Kolkata Knight Riders,Punjab Kings,6 Wickets,Loss,Win,Prabhsimran Singh,73,Venkatesh Iyer,70,Arshdeep Singh,5,Varun Chakravarthy,4,Glenn Maxwell,,1,Venkatesh Iyer,14,0,Venkatesh Iyer,20,9,16,11,48258,240,Umpire A,Umpire B,11,7,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,61,57,26,9,7,0,9.85,12.38,76,73,May-33,4,0,2,No,61.11,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
